COL_CD,VAL_CD,TABLE,COLUMN,COLUMN_TYPE,OPRT,VAL,GRP,ACTIVE_FLAG
1,1,MDM_LOAN,INVESTOR_FULL_NAME,C,=,FANNIE MAE,FN,Y
1,2,MDM_LOAN,INVESTOR_FULL_NAME,C,=,PRIVATE,PR,Y
1,3,MDM_LOAN,INVESTOR_FULL_NAME,C,=,FREDDIE MAC,FH,Y
1,4,MDM_LOAN,INVESTOR_FULL_NAME,C,=,GINNIE MAE,GN,Y
1,5,MDM_LOAN,INVESTOR_FULL_NAME,C,=,U,PR,Y
2,1,MDM_LOAN,RATE_TYPE,C,=,A,ARM,Y
2,2,MDM_LOAN,RATE_TYPE,C,=,F,FXD,Y
2,3,MDM_LOAN,RATE_TYPE,C,=,B,FXD,Y
3,1,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,010,SFH,Y
3,2,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,011,SFH,Y
3,3,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,016,CND,Y
3,4,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,018,OTH,Y
3,5,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,031,OTH,Y
3,6,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,045,OTH,Y
3,7,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,081,OTH,Y
3,8,MDM_LOAN,PROPERTY_TYPE_CODE,C,=,U,OTH,Y
4,1,MDM_LOAN,CURRENT_OCCUPANCY_CODE,C,=,1,OO,Y
4,2,MDM_LOAN,CURRENT_OCCUPANCY_CODE,C,=,2,NO,Y
4,3,MDM_LOAN,CURRENT_OCCUPANCY_CODE,C,=,3,NO,Y
5,1,MDM_LOAN,MOD_STATUS,C,=,A,MOD,Y
5,2,MDM_LOAN,MOD_STATUS,C,=,E,MOD,Y
5,3,MDM_LOAN,MOD_STATUS,C,=,H,MOD,Y
5,4,MDM_LOAN,MOD_STATUS,C,=,N,MDN,Y
5,5,MDM_LOAN,MOD_STATUS,C,=,P,MOD,Y
5,6,MDM_LOAN,MOD_STATUS,C,=,T,MOD,Y
5,7,MDM_LOAN,MOD_STATUS,C,=,W,MOD,Y
5,8,MDM_LOAN,MOD_STATUS,C,=,Y,MOD,Y
6,1,MDM_LOAN,BANKRUPTCY_CODE,C,=,A,BKA,Y
6,2,MDM_LOAN,BANKRUPTCY_CODE,C,=,C,BKN,Y
6,3,MDM_LOAN,BANKRUPTCY_CODE,C,=,N,BKC,Y
7,1,GTM,DELINQUENCY_COUNT,N,<=,1,CUR,Y
7,2,GTM,DELINQUENCY_COUNT,N,<=,3,LDQ,Y
7,3,GTM,DELINQUENCY_COUNT,N,>,3,HDQ,Y
8,1,GTM,UNPAID_BALANCE,N,<=,20000,UPB20K,Y
8,2,GTM,UNPAID_BALANCE,N,<=,50000,UPB20-50K,Y
8,3,GTM,UNPAID_BALANCE,N,<=,100000,UPB50-100K,Y
8,4,GTM,UNPAID_BALANCE,N,<=,150000,UPB100-150K,Y
8,5,GTM,UNPAID_BALANCE,N,<=,200000,UPB150-200K,Y
8,6,GTM,UNPAID_BALANCE,N,>,200000,UPB200K,Y
9,1,GTM,INTEREST_RATE,N,<=,0.03,RATE3.0,Y
9,2,GTM,INTEREST_RATE,N,<=,0.035,RATE3.0-3.5,Y
9,3,GTM,INTEREST_RATE,N,<=,0.04,RATE3.5-4.0,Y
9,4,GTM,INTEREST_RATE,N,<=,0.045,RATE4.0-4.5,Y
9,5,GTM,INTEREST_RATE,N,<=,0.05,RATE4.5-5.0,Y
9,6,GTM,INTEREST_RATE,N,<=,0.055,RATE5.0-5.5,Y
9,7,GTM,INTEREST_RATE,N,<=,0.06,RATE5.5-6.0,Y
9,8,GTM,INTEREST_RATE,N,<=,0.065,RATE6.0-6.5,Y
9,9,GTM,INTEREST_RATE,N,<=,0.07,RATE6.5-7.0,Y
9,10,GTM,INTEREST_RATE,N,>,0.07,RATE7.0,Y
10,1,MDM_LOAN,LOAN_TERM,N,<=,120,10,Y
10,2,MDM_LOAN,LOAN_TERM,N,<=,180,15,Y
10,3,MDM_LOAN,LOAN_TERM,N,<=,240,20,Y
10,4,MDM_LOAN,LOAN_TERM,N,>,240,30,Y
11,1,MDM_LOAN,ORIGINATION_YEAR,N,<=,2002,Y02,Y
11,2,MDM_LOAN,ORIGINATION_YEAR,N,=,2003,Y03,Y
11,3,MDM_LOAN,ORIGINATION_YEAR,N,=,2004,Y04,Y
11,4,MDM_LOAN,ORIGINATION_YEAR,N,=,2005,Y05,Y
11,5,MDM_LOAN,ORIGINATION_YEAR,N,=,2006,Y06,Y
11,6,MDM_LOAN,ORIGINATION_YEAR,N,=,2007,Y07,Y
11,7,MDM_LOAN,ORIGINATION_YEAR,N,=,2008,Y08,Y
11,8,MDM_LOAN,ORIGINATION_YEAR,N,=,2009,Y09,Y
11,9,MDM_LOAN,ORIGINATION_YEAR,N,=,2010,Y10,Y
11,10,MDM_LOAN,ORIGINATION_YEAR,N,=,2011,Y11,Y
11,11,MDM_LOAN,ORIGINATION_YEAR,N,=,2012,Y12,Y
11,12,MDM_LOAN,ORIGINATION_YEAR,N,=,2013,Y13,Y
11,13,MDM_LOAN,ORIGINATION_YEAR,N,=,2014,Y14,Y
11,14,MDM_LOAN,ORIGINATION_YEAR,N,=,2015,Y15,Y
11,15,MDM_LOAN,ORIGINATION_YEAR,N,=,2016,Y16,Y
11,16,MDM_LOAN,ORIGINATION_YEAR,N,=,2017,Y17,Y
11,17,MDM_LOAN,ORIGINATION_YEAR,N,=,2018,Y18,Y
11,18,MDM_LOAN,ORIGINATION_YEAR,N,=,2019,Y19,Y
12,1,GTM,FICO,N,<=,600,SC600,Y
12,2,GTM,FICO,N,<=,640,SC640,Y
12,3,GTM,FICO,N,<=,680,SC680,Y
12,4,GTM,FICO,N,<=,720,SC720,Y
12,5,GTM,FICO,N,<=,760,SC760,Y
12,6,GTM,FICO,N,>,760,SC800,Y
